if 3>4:
int var747;
int var748;
int var749;
int var750;
int var751;
int var752;
int var753;
int var754;
int var755;
int var756;
int var757;
int var758;
int var759;
int var760;
int var761;
int var762;
int var763;
int var764;
int var765;
int var766;
int var767;
int var768;
int var769;
int var770;
int var771;
int var772;
int var773;
int var774;
int var775;
int var776;
int var777;
int var778;
int var779;
int var780;
int var781;
int var782;
int var783;
int var784;
int var785;
int var786;
int var787;
int var788;
int var789;
int var790;
int var791;
int var792;
int var793;
int var794;
int var795;
int var796;
int var797;
int var798;
int var799;
int var800;
int var801;
int var802;
int var803;
int var804;
int var805;
int var806;
int var807;
int var808;
int var809;
int var810;
int var811;
int var812;
int var813;
int var814;
int var815;
int var816;
int var817;
int var818;
int var819;
int var820;
int var821;
int var822;
int var823;
int var824;
int var825;
int var826;
int var827;
int var828;
int var829;
int var830;
int var831;
int var832;
int var833;
int var834;
int var835;
int var836;
int var837;
int var838;
int var839;
int var840;
int var841;
int var842;
int var843;
int var844;
int var845;
int var846;
int var847;
int var848;
int var849;
int var850;
int var851;
int var852;
int var853;
int var854;
int var855;
int var856;
int var857;
int var858;
int var859;
int var860;
int var861;
int var862;
int var863;
int var864;
int var865;
int var866;
int var867;
int var868;
int var869;
int var870;
int var871;
int var872;
int var873;
int var874;
int var875;
int var876;
int var877;
int var878;
int var879;
int var880;
int var881;
int var882;
int var883;
int var884;
int var885;
int var886;
int var887;
int var888;
int var889;
int var890;
int var891;
int var892;
int var893;
int var894;
int var895;
int var896;
int var897;
int var898;
int var899;
int var900;
int var901;
int var902;
int var903;
int var904;
int var905;
int var906;
int var907;
int var908;
int var909;
int var910;
int var911;
int var912;
int var913;
int var914;
int var915;
int var916;
int var917;
int var918;
int var919;
int var920;
int var921;
int var922;
int var923;
int var924;
int var925;
int var926;
int var927;
int var928;
int var929;
int var930;
int var931;
int var932;
int var933;
int var934;
int var935;
int var936;
int var937;
int var938;
int var939;
int var940;
int var941;
int var942;
int var943;
int var944;
int var945;
int var946;
int var947;
int var948;
int var949;
int var950;
int var951;
int var952;
int var953;
int var954;
int var955;
int var956;
int var957;
int var958;
int var959;
int var960;
int var961;
int var962;
int var963;
int var964;
int var965;
int var966;
int var967;
int var968;
int var969;
int var970;
int var971;
int var972;
int var973;
int var974;
int var975;
int var976;
int var977;
int var978;
int var979;
int var980;
int var981;
int var982;
int var983;
int var984;
int var985;
int var986;
int var987;
int var988;
int var989;
int var990;
int var991;
int var992;
int var993;
int var994;
int var995;
int var996;
int var997;
int var998;
int var999;
int var1000;
int var1001;
int var1002;
int var1003;
int var1004;
int var1005;
int var1006;
int var1007;
int var1008;
int var1009;
int var1010;
int var1011;
int var1012;
int var1013;
int var1014;
int var1015;
int var1016;
int var1017;
int var1018;
int var1019;
int var1020;
int var1021;
int var1022;
int var1023;
int var1024;
int var1025;
int var1026;
int var1027;
int var1028;
int var1029;
int var1030;
int var1031;
int var1032;
int var1033;
int var1034;
int var1035;
int var1036;
int var1037;
int var1038;
int var1039;
int var1040;
int var1041;
int var1042;
int var1043;
int var1044;
int var1045;
int var1046;
int var1047;
int var1048;
int var1049;
int var1050;
int var1051;
int var1052;
int var1053;
int var1054;
int var1055;
int var1056;
int var1057;
int var1058;
int var1059;
int var1060;
int var1061;
int var1062;
int var1063;
int var1064;
int var1065;
int var1066;
int var1067;
int var1068;
int var1069;
int var1070;
int var1071;
int var1072;
int var1073;
int var1074;
int var1075;
int var1076;
int var1077;
int var1078;
int var1079;
int var1080;
int var1081;
int var1082;
int var1083;
int var1084;
int var1085;
int var1086;
int var1087;
int var1088;
int var1089;
int var1090;
int var1091;
int var1092;
int var1093;
int var1094;
int var1095;
int var1096;
int var1097;
int var1098;
int var1099;
int var1100;
int var1101;
int var1102;
int var1103;
int var1104;
int var1105;
int var1106;
int var1107;
int var1108;
int var1109;
int var1110;
int var1111;
int var1112;
int var1113;
int var1114;
int var1115;
int var1116;
int var1117;
int var1118;
int var1119;
int var1120;
int var1121;
int var1122;
int var1123;
int var1124;
int var1125;
int var1126;
int var1127;
int var1128;
int var1129;
int var1130;
int var1131;
int var1132;
int var1133;
int var1134;
int var1135;
int var1136;
int var1137;
int var1138;
int var1139;
int var1140;
int var1141;
int var1142;
int var1143;
int var1144;
int var1145;
int var1146;
int var1147;
int var1148;
int var1149;
int var1150;
int var1151;
int var1152;
int var1153;
int var1154;
int var1155;
int var1156;
int var1157;
int var1158;
int var1159;
int var1160;
int var1161;
int var1162;
int var1163;
int var1164;
int var1165;
int var1166;
int var1167;
int var1168;
int var1169;
int var1170;
int var1171;
int var1172;
int var1173;
int var1174;
int var1175;
int var1176;
int var1177;
int var1178;
int var1179;
int var1180;
int var1181;
int var1182;
int var1183;
int var1184;
int var1185;
int var1186;
int var1187;
int var1188;
int var1189;
int var1190;
int var1191;
int var1192;
int var1193;
int var1194;
int var1195;
int var1196;
int var1197;
int var1198;
int var1199;
int var1200;
int var1201;
int var1202;
int var1203;
int var1204;
int var1205;
int var1206;
int var1207;
int var1208;
int var1209;
int var1210;
int var1211;
int var1212;
int var1213;
int var1214;
int var1215;
int var1216;
int var1217;
int var1218;
int var1219;
int var1220;
int var1221;
int var1222;
int var1223;
int var1224;
int var1225;
int var1226;
int var1227;
int var1228;
int var1229;
int var1230;
int var1231;
int var1232;
int var1233;
int var1234;
int var1235;
int var1236;
int var1237;
int var1238;
int var1239;
int var1240;
int var1241;
int var1242;
int var1243;
int var1244;
int var1245;
int var1246;
int var1247;
int var1248;
int var1249;
int var1250;
int var1251;
int var1252;
int var1253;
int var1254;
int var1255;
int var1256;
int var1257;
int var1258;
int var1259;
int var1260;
int var1261;
int var1262;
int var1263;
int var1264;
int var1265;
int var1266;
int var1267;
int var1268;
int var1269;
int var1270;
int var1271;
int var1272;
int var1273;
int var1274;
int var1275;
int var1276;
int var1277;
int var1278;
int var1279;
int var1280;
int var1281;
int var1282;
int var1283;
int var1284;
int var1285;
int var1286;
int var1287;
int var1288;
int var1289;
int var1290;
int var1291;
int var1292;
int var1293;
int var1294;
int var1295;
int var1296;
int var1297;
int var1298;
int var1299;
int var1300;
int var1301;
int var1302;
int var1303;
int var1304;
int var1305;
int var1306;
int var1307;
int var1308;
int var1309;
int var1310;
int var1311;
int var1312;
int var1313;
int var1314;
int var1315;
int var1316;
int var1317;
int var1318;
int var1319;
int var1320;
int var1321;
int var1322;
int var1323;
int var1324;
int var1325;
int var1326;
int var1327;
int var1328;
int var1329;
int var1330;
int var1331;
int var1332;
int var1333;
int var1334;
int var1335;
int var1336;
int var1337;
int var1338;
int var1339;
int var1340;
int var1341;
int var1342;
int var1343;
int var1344;
int var1345;
int var1346;
int var1347;
int var1348;
int var1349;
int var1350;
int var1351;
int var1352;
int var1353;
int var1354;
int var1355;
int var1356;
int var1357;
int var1358;
int var1359;
int var1360;
int var1361;
int var1362;
int var1363;
int var1364;
int var1365;
int var1366;
int var1367;
int var1368;
int var1369;
int var1370;
int var1371;
int var1372;
int var1373;
int var1374;
int var1375;
int var1376;
int var1377;
int var1378;
int var1379;
int var1380;
int var1381;
int var1382;
int var1383;
int var1384;
int var1385;
int var1386;
int var1387;
int var1388;
int var1389;
int var1390;
int var1391;
int var1392;
int var1393;
int var1394;
int var1395;
int var1396;
int var1397;
int var1398;
int var1399;
int var1400;
int var1401;
int var1402;
int var1403;
int var1404;
int var1405;
int var1406;
int var1407;
int var1408;
int var1409;
int var1410;
int var1411;
int var1412;
int var1413;
int var1414;
int var1415;
int var1416;
int var1417;
int var1418;
int var1419;
int var1420;
int var1421;
int var1422;
int var1423;
int var1424;
int var1425;
int var1426;
int var1427;
int var1428;
int var1429;
int var1430;
int var1431;
int var1432;
int var1433;
int var1434;
int var1435;
int var1436;
int var1437;
int var1438;
int var1439;
int var1440;
int var1441;
int var1442;
int var1443;
int var1444;
int var1445;
int var1446;
int var1447;
int var1448;
int var1449;
int var1450;
int var1451;
int var1452;
int var1453;
int var1454;
int var1455;
int var1456;
int var1457;
int var1458;
int var1459;
int var1460;
int var1461;
int var1462;
int var1463;
int var1464;
int var1465;
int var1466;
int var1467;
int var1468;
int var1469;
int var1470;
int var1471;
int var1472;
int var1473;
int var1474;
int var1475;
int var1476;
int var1477;
int var1478;
int var1479;
int var1480;
int var1481;
int var1482;
int var1483;
int var1484;
int var1485;
int var1486;
int var1487;
int var1488;
int var1489;
int var1490;
int var1491;
int var1492;
int var1493;
int var1494;
int var1495;
int var1496;
int var1497;
int var1498;
int var1499;
int var1500;
int var1501;
int var1502;
int var1503;
int var1504;
int var1505;
int var1506;
int var1507;
int var1508;
int var1509;
int var1510;
int var1511;
int var1512;
int var1513;
int var1514;
int var1515;
int var1516;
int var1517;
int var1518;
int var1519;
int var1520;
int var1521;
int var1522;
int var1523;
int var1524;
int var1525;
int var1526;
int var1527;
int var1528;
int var1529;
int var1530;
int var1531;
int var1532;
int var1533;
int var1534;
int var1535;
int var1536;
int var1537;
int var1538;
int var1539;
int var1540;
int var1541;
int var1542;
int var1543;
int var1544;
int var1545;
int var1546;
int var1547;
int var1548;
int var1549;
int var1550;
int var1551;
int var1552;
int var1553;
int var1554;
int var1555;
int var1556;
int var1557;
int var1558;
int var1559;
int var1560;
int var1561;
int var1562;
int var1563;
int var1564;
int var1565;
int var1566;
int var1567;
int var1568;
int var1569;
int var1570;
int var1571;
int var1572;
int var1573;
int var1574;
int var1575;
int var1576;
int var1577;
int var1578;
int var1579;
int var1580;
int var1581;
int var1582;
int var1583;
int var1584;
int var1585;
int var1586;
int var1587;
int var1588;
int var1589;
int var1590;
int var1591;
int var1592;
int var1593;
int var1594;
int var1595;
int var1596;
int var1597;
int var1598;
int var1599;
int var1600;
int var1601;
int var1602;
int var1603;
int var1604;
int var1605;
int var1606;
int var1607;
int var1608;
int var1609;
int var1610;
int var1611;
int var1612;
int var1613;
int var1614;
int var1615;
int var1616;
int var1617;
int var1618;
int var1619;
int var1620;
int var1621;
int var1622;
int var1623;
int var1624;
int var1625;
int var1626;
int var1627;
int var1628;
int var1629;
int var1630;
int var1631;
int var1632;
int var1633;
int var1634;
int var1635;
int var1636;
int var1637;
int var1638;
int var1639;
int var1640;
int var1641;
int var1642;
int var1643;
int var1644;
int var1645;
int var1646;
int var1647;
int var1648;
int var1649;
int var1650;
int var1651;
int var1652;
int var1653;
int var1654;
int var1655;
int var1656;
int var1657;
int var1658;
int var1659;
int var1660;
int var1661;
int var1662;
int var1663;
int var1664;
int var1665;
int var1666;
int var1667;
int var1668;
int var1669;
int var1670;
int var1671;
int var1672;
int var1673;
int var1674;
int var1675;
int var1676;
int var1677;
int var1678;
int var1679;
int var1680;
int var1681;
int var1682;
int var1683;
int var1684;
int var1685;
int var1686;
int var1687;
int var1688;
int var1689;
int var1690;
int var1691;
int var1692;
int var1693;
int var1694;
int var1695;
int var1696;
int var1697;
int var1698;
int var1699;
int var1700;
int var1701;
int var1702;
int var1703;
int var1704;
int var1705;
int var1706;
int var1707;
int var1708;
int var1709;
int var1710;
int var1711;
int var1712;
int var1713;
int var1714;
int var1715;
int var1716;
int var1717;
int var1718;
int var1719;
int var1720;
int var1721;
int var1722;
int var1723;
int var1724;
int var1725;
int var1726;
int var1727;
int var1728;
int var1729;
int var1730;
int var1731;
int var1732;
int var1733;
int var1734;
int var1735;
int var1736;
int var1737;
int var1738;
int var1739;
int var1740;
int var1741;
int var1742;
int var1743;
int var1744;
int var1745;
int var1746;
int var1747;
int var1748;
int var1749;
int var1750;
int var1751;
int var1752;
int var1753;
int var1754;
int var1755;
int var1756;
int var1757;
int var1758;
int var1759;
int var1760;
int var1761;
int var1762;
int var1763;
int var1764;
int var1765;
int var1766;
int var1767;
int var1768;
int var1769;
int var1770;
int var1771;
int var1772;
int var1773;
int var1774;
int var1775;
int var1776;
int var1777;
int var1778;
int var1779;
int var1780;
int var1781;
int var1782;
int var1783;
int var1784;
int var1785;
int var1786;
int var1787;
int var1788;
int var1789;
int var1790;
int var1791;
int var1792;
int var1793;
int var1794;
int var1795;
int var1796;
int var1797;
int var1798;
int var1799;
int var1800;
int var1801;
int var1802;
int var1803;
int var1804;
int var1805;
int var1806;
int var1807;
int var1808;
int var1809;
int var1810;
int var1811;
int var1812;
int var1813;
int var1814;
int var1815;
int var1816;
int var1817;
int var1818;
int var1819;
int var1820;
int var1821;
int var1822;
int var1823;
int var1824;
int var1825;
int var1826;
int var1827;
int var1828;
int var1829;
int var1830;
int var1831;
int var1832;
int var1833;
int var1834;
int var1835;
int var1836;
int var1837;
int var1838;
int var1839;
int var1840;
int var1841;
int var1842;
int var1843;
int var1844;
int var1845;
int var1846;
int var1847;
int var1848;
int var1849;
int var1850;
int var1851;
int var1852;
int var1853;
int var1854;
int var1855;
int var1856;
int var1857;
int var1858;
int var1859;
int var1860;
int var1861;
int var1862;
int var1863;
int var1864;
int var1865;
int var1866;
int var1867;
int var1868;
int var1869;
int var1870;
int var1871;
int var1872;
int var1873;
int var1874;
int var1875;
int var1876;
int var1877;
int var1878;
int var1879;
int var1880;
int var1881;
int var1882;
int var1883;
int var1884;
int var1885;
int var1886;
int var1887;
int var1888;
int var1889;
int var1890;
int var1891;
int var1892;
int var1893;
int var1894;
int var1895;
int var1896;
int var1897;
int var1898;
int var1899;
int var1900;
int var1901;
int var1902;
int var1903;
int var1904;
int var1905;
int var1906;
int var1907;
int var1908;
int var1909;
int var1910;
int var1911;
int var1912;
int var1913;
int var1914;
int var1915;
int var1916;
int var1917;
int var1918;
int var1919;
int var1920;
int var1921;
int var1922;
int var1923;
int var1924;
int var1925;
int var1926;
int var1927;
int var1928;
int var1929;
int var1930;
int var1931;
int var1932;
int var1933;
int var1934;
int var1935;
int var1936;
int var1937;
int var1938;
int var1939;
int var1940;
int var1941;
int var1942;
int var1943;
int var1944;
int var1945;
int var1946;
int var1947;
int var1948;
int var1949;
int var1950;
int var1951;
int var1952;
int var1953;
int var1954;
int var1955;
int var1956;
int var1957;
int var1958;
int var1959;
int var1960;
int var1961;
int var1962;
int var1963;
int var1964;
int var1965;
int var1966;
int var1967;
int var1968;
int var1969;
int var1970;
int var1971;
int var1972;
int var1973;
int var1974;
int var1975;
int var1976;
int var1977;
int var1978;
int var1979;
int var1980;
int var1981;
int var1982;
int var1983;
int var1984;
int var1985;
int var1986;
int var1987;
int var1988;
int var1989;
int var1990;
int var1991;
int var1992;
int var1993;
int var1994;
int var1995;
int var1996;
int var1997;
int var1998;
int var1999;
int var2000;
int var2001;
int var2002;
int var2003;
int var2004;
int var2005;
int var2006;
int var2007;
int var2008;
int var2009;
int var2010;
int var2011;
int var2012;
int var2013;
int var2014;
int var2015;
int var2016;
int var2017;
int var2018;
int var2019;
int var2020;
int var2021;
int var2022;
int var2023;
int var2024;
int var2025;
int var2026;
int var2027;
int var2028;
int var2029;
int var2030;
int var2031;
int var2032;
int var2033;
int var2034;
int var2035;
int var2036;
int var2037;
int var2038;
int var2039;
int var2040;
int var2041;
int var2042;
int var2043;
int var2044;
int var2045;
int var2046;
int var2047;
int var2048;
int var2049;
int var2050;
int var2051;
int var2052;
int var2053;
int var2054;
int var2055;
int var2056;
int var2057;
int var2058;
int var2059;
int var2060;
int var2061;
int var2062;
int var2063;
int var2064;
int var2065;
int var2066;
int var2067;
int var2068;
int var2069;
int var2070;
int var2071;
int var2072;
int var2073;
int var2074;
int var2075;
int var2076;
int var2077;
int var2078;
int var2079;
int var2080;
int var2081;
int var2082;
int var2083;
int var2084;
int var2085;
int var2086;
int var2087;
int var2088;
int var2089;
int var2090;
int var2091;
int var2092;
int var2093;
int var2094;
int var2095;
int var2096;
int var2097;
int var2098;
int var2099;
int var2100;
int var2101;
int var2102;
int var2103;
int var2104;
int var2105;
int var2106;
int var2107;
int var2108;
int var2109;
int var2110;
int var2111;
int var2112;
int var2113;
int var2114;
int var2115;
int var2116;
int var2117;
int var2118;
int var2119;
int var2120;
int var2121;
int var2122;
int var2123;
int var2124;
int var2125;
int var2126;
int var2127;
int var2128;
int var2129;
int var2130;
int var2131;
int var2132;
int var2133;
int var2134;
int var2135;
int var2136;
int var2137;
int var2138;
int var2139;
int var2140;
int var2141;
int var2142;
int var2143;
int var2144;
int var2145;
int var2146;
int var2147;
int var2148;
int var2149;
int var2150;
int var2151;
int var2152;
int var2153;
int var2154;
int var2155;
int var2156;
int var2157;
int var2158;
int var2159;
int var2160;
int var2161;
int var2162;
int var2163;
int var2164;
int var2165;
int var2166;
int var2167;
int var2168;
int var2169;
int var2170;
int var2171;
int var2172;
int var2173;
int var2174;
int var2175;
int var2176;
int var2177;
int var2178;
int var2179;
int var2180;
int var2181;
int var2182;
int var2183;
int var2184;
int var2185;
int var2186;
int var2187;
int var2188;
int var2189;
int var2190;
int var2191;
int var2192;
int var2193;
int var2194;
int var2195;
int var2196;
int var2197;
int var2198;
int var2199;
int var2200;
int var2201;
int var2202;
int var2203;
int var2204;
int var2205;
int var2206;
int var2207;
int var2208;
int var2209;
int var2210;
int var2211;
int var2212;
int var2213;
int var2214;
int var2215;
int var2216;
int var2217;
int var2218;
int var2219;
int var2220;
int var2221;
int var2222;
int var2223;
int var2224;
int var2225;
int var2226;
int var2227;
int var2228;
int var2229;
int var2230;
int var2231;
int var2232;
int var2233;
int var2234;
int var2235;
int var2236;
int var2237;
int var2238;
int var2239;
int var2240;
int var2241;
int var2242;
int var2243;
int var2244;
int var2245;
int var2246;
int var2247;
int var2248;
int var2249;
int var2250;
int var2251;
int var2252;
int var2253;
int var2254;
int var2255;
int var2256;
int var2257;
int var2258;
int var2259;
int var2260;
int var2261;
int var2262;
int var2263;
int var2264;
int var2265;
int var2266;
int var2267;
int var2268;
int var2269;
int var2270;
int var2271;
int var2272;
int var2273;
int var2274;
int var2275;
int var2276;
int var2277;
int var2278;
int var2279;
int var2280;
int var2281;
int var2282;
int var2283;
int var2284;
int var2285;
int var2286;
int var2287;
int var2288;
int var2289;
int var2290;
int var2291;
int var2292;
int var2293;
int var2294;
int var2295;
int var2296;
int var2297;
int var2298;
int var2299;
int var2300;
int var2301;
int var2302;
int var2303;
int var2304;
int var2305;
int var2306;
int var2307;
int var2308;
int var2309;
int var2310;
int var2311;
int var2312;
int var2313;
int var2314;
int var2315;
int var2316;
int var2317;
int var2318;
int var2319;
int var2320;
int var2321;
int var2322;
int var2323;
int var2324;
int var2325;
int var2326;
int var2327;
int var2328;
int var2329;
int var2330;
int var2331;
int var2332;
int var2333;
int var2334;
int var2335;
int var2336;
int var2337;
int var2338;
int var2339;
int var2340;
int var2341;
int var2342;
int var2343;
int var2344;
int var2345;
int var2346;
int var2347;
int var2348;
int var2349;
int var2350;
int var2351;
int var2352;
int var2353;
int var2354;
int var2355;
int var2356;
int var2357;
int var2358;
int var2359;
int var2360;
int var2361;
int var2362;
int var2363;
int var2364;
int var2365;
int var2366;
int var2367;
int var2368;
int var2369;
int var2370;
int var2371;
int var2372;
int var2373;
int var2374;
int var2375;
int var2376;
int var2377;
int var2378;
int var2379;
int var2380;
int var2381;
int var2382;
int var2383;
int var2384;
int var2385;
int var2386;
int var2387;
int var2388;
int var2389;
int var2390;
int var2391;
int var2392;
int var2393;
int var2394;
int var2395;
int var2396;
int var2397;
int var2398;
int var2399;
int var2400;
int var2401;
int var2402;
int var2403;
int var2404;
int var2405;
int var2406;
int var2407;
int var2408;
int var2409;
int var2410;
int var2411;
int var2412;
int var2413;
int var2414;
int var2415;
int var2416;
int var2417;
int var2418;
int var2419;
int var2420;
int var2421;
int var2422;
int var2423;
int var2424;
int var2425;
int var2426;
int var2427;
int var2428;
int var2429;
int var2430;
int var2431;
int var2432;
int var2433;
int var2434;
int var2435;
int var2436;
int var2437;
int var2438;
int var2439;
int var2440;
int var2441;
int var2442;
int var2443;
int var2444;
int var2445;
int var2446;
int var2447;
int var2448;
int var2449;
int var2450;
int var2451;
int var2452;
int var2453;
int var2454;
int var2455;
int var2456;
int var2457;
int var2458;
int var2459;
int var2460;
int var2461;
int var2462;
int var2463;
int var2464;
int var2465;
int var2466;
int var2467;
int var2468;
int var2469;
int var2470;
int var2471;
int var2472;
int var2473;
int var2474;
int var2475;
